time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-11-13T02:24:01.222Z,-37.553,-73.7598,22.155,5.7,mwr,71,100,0.923,0.79,us,us7000ipe2,2023-01-28T19:58:11.040Z,"Near the coast of Bio-Bio, Chile",earthquake,5.36,4.292,0.068,21,reviewed,us,us
2022-11-13T02:24:57.830Z,-37.4652,-73.6757,18,6.2,mww,104,94,0.814,0.89,us,us7000ipe4,2023-01-28T19:58:11.040Z,"Near the coast of Bio-Bio, Chile",earthquake,6.67,1.743,0.069,20,reviewed,us,us
2022-11-22T16:39:05.789Z,30.7936,-116.3907,10,6.2,mww,164,61,0.494,0.75,us,us7000irjd,2023-01-30T06:00:59.040Z,"28 km SW of Las Brisas, Mexico",earthquake,4.14,1.745,0.029,118,reviewed,us,us
2022-11-22T21:13:11.020Z,-59.9253,-27.8646,119.121,5.5,mb,78,84,7.346,0.54,us,us7000irma,2023-01-30T06:01:02.040Z,"South Sandwich Islands region",earthquake,10.57,2.956,0.053,125,reviewed,us,us
2022-11-27T02:50:53.458Z,-24.8359,-112.1279,10,5.5,mwb,83,151,3.395,0.85,us,us7000isn8,2023-02-05T23:24:12.040Z,"Easter Island region",earthquake,12.58,1.914,0.05,39,reviewed,us,us
2022-11-27T14:04:10.400Z,-55.0757,-128.5306,10,5.5,mww,44,60,29.993,0.64,us,us7000isrh,2023-02-05T23:24:21.040Z,"Pacific-Antarctic Ridge",earthquake,13.05,1.86,0.098,10,reviewed,us,us
2022-11-28T02:51:23.655Z,37.0894,-32.4044,10,5.9,mww,127,25,5.517,0.48,us,us7000isuh,2023-02-05T23:24:27.040Z,"275 km SSW of Lajes das Flores, Portugal",earthquake,9.37,1.767,0.035,79,reviewed,us,us
2022-12-05T18:16:12.113Z,-26.6668,-114.0671,10,5.5,mww,215,57,4.251,0.66,us,us6000j73r,2023-01-23T14:51:12.283Z,"Easter Island region",earthquake,11,1.838,0.103,9,reviewed,us,us
2022-12-06T05:57:59.099Z,-34.1177,-112.4366,10,5.5,mww,73,116,7.463,0.53,us,us6000j77j,2022-12-13T07:47:08.562Z,"southern East Pacific Rise",earthquake,9.64,1.776,0.098,10,reviewed,us,us
2022-12-10T06:41:29.730Z,-23.0906,-68.1419,117,5.6,mww,124,52,0.142,0.88,us,us6000j8cw,2023-01-19T06:51:08.685Z,"20 km SSE of San Pedro de Atacama, Chile",earthquake,6.98,1.937,0.04,61,reviewed,us,us
2022-12-11T06:40:21.197Z,-58.7309,-25.4268,32,5.6,mww,104,57,15.903,0.44,us,us6000j8jd,2023-01-21T14:05:06.118Z,"South Sandwich Islands region",earthquake,11.01,1.852,0.06,27,reviewed,us,us
2022-12-11T14:31:29.420Z,17.22,-100.5534,18,6,mww,72,119,1.928,0.67,us,us6000j8lp,2023-01-23T21:11:24.094Z,"8 km E of Técpan de Galeana, Mexico",earthquake,9.04,1.868,0.043,53,reviewed,us,us
2022-12-12T18:27:34.321Z,4.8488,-82.7665,10,5.5,mww,102,74,3.92,0.92,us,us6000j8u8,2023-01-12T15:58:22.523Z,"south of Panama",earthquake,7.72,1.842,0.066,22,reviewed,us,us
2022-12-15T14:32:23.035Z,12.9133,-88.5073,63.363,5.6,mww,73,81,0.898,0.77,us,us6000j9es,2023-01-21T20:10:43.769Z,"41 km S of Puerto El Triunfo, El Salvador",earthquake,6.54,4.016,0.037,69,reviewed,us,us
2022-12-20T10:34:24.770Z,40.525,-124.423,17.91,6.4,mw,38,214,0.0818,0.18,nc,nc73821036,2023-02-07T10:45:36.746Z,"15km WSW of Ferndale, CA",earthquake,0.67,0.4,,0,reviewed,nc,nc
2022-12-22T13:13:55.515Z,-7.9816,-74.4173,155.984,5.5,mww,105,83,4.642,1.01,us,us6000jb2a,2023-01-15T18:05:12.288Z,"46 km NNE of Pucallpa, Peru",earthquake,8.38,5.048,0.058,29,reviewed,us,us
